uid:307578663:fondTags:[(36, 80.0), (49, 10.699999999999999), (44, 5.7999999999999998), (101, 2.1000000000000001), (19, 2.1000000000000001), (81, 1.4000000000000001), (20, 1.1000000000000001), (82, 1.1000000000000001), (42, 1.0), (3, 0.80000000000000004), (4, 0.70000000000000007), (77, 0.70000000000000007), (18, 0.60000000000000009), (21, 0.60000000000000009), (75, 0.55000000000000004), (22, 0.5), (28, 0.5), (29, 0.30000000000000004), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (103, 0.0), (105, 0.0), (34, -0.60000000000000009)]
uid:224133354:fondTags:[(36, 77.5), (49, 12.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:184487726:fondTags:[(36, 80.5), (49, 10.699999999999999), (103, 5.6000000000000005), (101, 2.1000000000000001), (19, 2.1000000000000001), (81, 1.4000000000000001), (20, 1.1000000000000001), (82, 1.1000000000000001), (42, 1.0), (3, 0.80000000000000004), (4, 0.70000000000000007), (77, 0.70000000000000007), (18, 0.60000000000000009), (21, 0.60000000000000009), (75, 0.55000000000000004), (22, 0.5), (28, 0.5), (29, 0.30000000000000004), (44, 0.30000000000000004), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (105, 0.0), (34, -0.60000000000000009)]
uid:318907715:fondTags:[(36, 52.5), (49, 10.699999999999999), (101, 2.1000000000000001), (19, 2.1000000000000001), (81, 1.4000000000000001), (20, 1.1000000000000001), (82, 1.1000000000000001), (42, 1.0), (3, 0.80000000000000004), (4, 0.70000000000000007), (77, 0.70000000000000007), (18, 0.60000000000000009), (21, 0.60000000000000009), (75, 0.55000000000000004), (22, 0.5), (28, 0.5), (29, 0.30000000000000004), (44, 0.30000000000000004), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (103, 0.0), (105, 0.0), (34, -0.60000000000000009)]
uid:304566798:fondTags:[(36, 134.5), (22, 43.100000000000001), (49, 20.899999999999999), (20, 9.4000000000000004), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:284106296:fondTags:[(36, 55.5), (49, 12.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:266661696:fondTags:[(36, 135.0), (18, 11.199999999999999), (29, 6.5), (22, 6.0999999999999996), (44, 5.9000000000000004), (21, 5.5999999999999996), (74, 5.0), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (75, 0.85000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (34, -0.60000000000000009), (49, -2.5)]
uid:244277031:fondTags:[(36, 223.5), (3, 17.600000000000001), (49, 12.5), (29, 9.5), (103, 6.2000000000000011), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:305966282:fondTags:[(36, 87.0), (22, 16.300000000000001), (49, 12.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:243996529:fondTags:[(36, 145.5), (49, 12.5), (29, 9.5), (20, 9.3000000000000007), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:292012821:fondTags:[(36, 73.0), (49, 10.699999999999999), (101, 2.1000000000000001), (19, 2.1000000000000001), (81, 1.4000000000000001), (20, 1.1000000000000001), (82, 1.1000000000000001), (42, 1.0), (3, 0.80000000000000004), (4, 0.70000000000000007), (77, 0.70000000000000007), (18, 0.60000000000000009), (21, 0.60000000000000009), (75, 0.55000000000000004), (22, 0.5), (28, 0.5), (29, 0.30000000000000004), (44, 0.30000000000000004), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (103, 0.0), (105, 0.0), (34, -0.60000000000000009)]
uid:216628413:fondTags:[(36, 174.0), (49, 13.5), (29, 10.5), (103, 6.7000000000000011), (28, 6.4000000000000004), (101, 3.8000000000000003), (81, 3.6000000000000001), (19, 3.3000000000000003), (42, 2.7000000000000002), (82, 2.7000000000000002), (20, 2.5), (3, 2.5), (18, 2.2000000000000002), (22, 2.1000000000000001), (4, 1.8000000000000003), (77, 1.8000000000000003), (44, 1.4000000000000001), (75, 1.3500000000000001), (105, 1.1000000000000001), (21, 0.60000000000000009), (34, 0.39999999999999991), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0)]
uid:280552600:fondTags:[(36, 232.5), (22, 44.299999999999997), (49, 21.899999999999999), (29, 10.699999999999999), (101, 4.4000000000000004), (19, 3.3000000000000003), (81, 3.2000000000000002), (20, 2.9000000000000004), (42, 2.7000000000000002), (3, 2.7000000000000002), (18, 2.6000000000000001), (82, 2.6000000000000001), (28, 2.4000000000000004), (4, 2.0), (44, 1.6000000000000001), (77, 1.6000000000000001), (103, 1.3), (75, 1.25), (105, 1.1000000000000001), (21, 0.80000000000000004), (34, 0.59999999999999987), (57, 0.5), (85, 0.5), (5, 0.0), (74, 0.0)]
uid:219456641:fondTags:[(36, 141.5), (49, 13.5), (101, 11.100000000000001), (19, 8.2000000000000011), (4, 6.7000000000000011), (103, 6.7000000000000011), (20, 4.0999999999999996), (3, 4.0999999999999996), (42, 3.5), (82, 2.7000000000000002), (18, 2.2000000000000002), (22, 2.1000000000000001), (81, 2.0), (77, 1.8000000000000003), (29, 1.7), (44, 1.4000000000000001), (75, 1.3500000000000001), (57, 1.1000000000000001), (105, 1.1000000000000001), (21, 0.60000000000000009), (28, 0.60000000000000009), (34, 0.39999999999999991), (85, 0.30000000000000004), (5, 0.0), (74, 0.0)]
uid:226498452:fondTags:[(36, 103.5), (49, 12.5), (44, 6.4000000000000004), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:278083577:fondTags:[(36, 157.5), (49, 12.5), (29, 9.5), (103, 6.2000000000000011), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:286486530:fondTags:[(36, 146.0), (49, 12.5), (20, 9.4000000000000004), (103, 6.2000000000000011), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:284604745:fondTags:[(36, 113.0), (49, 10.699999999999999), (29, 8.3000000000000007), (101, 2.1000000000000001), (19, 2.1000000000000001), (81, 1.4000000000000001), (20, 1.1000000000000001), (82, 1.1000000000000001), (42, 1.0), (3, 0.80000000000000004), (4, 0.70000000000000007), (77, 0.70000000000000007), (18, 0.60000000000000009), (21, 0.60000000000000009), (75, 0.55000000000000004), (22, 0.5), (28, 0.5), (44, 0.30000000000000004), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (103, 0.0), (105, 0.0), (34, -0.60000000000000009)]
uid:291903851:fondTags:[(36, 110.5), (22, 16.300000000000001), (49, 12.5), (81, 6.0000000000000009), (28, 5.1000000000000005), (101, 3.3000000000000003), (19, 3.3000000000000003), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:289163407:fondTags:[(36, 83.0), (49, 12.5), (44, 6.4000000000000004), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:245516085:fondTags:[(36, 76.0), (49, 12.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:304669719:fondTags:[(36, 95.5), (49, 12.5), (29, 9.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:306447577:fondTags:[(36, 184.0), (29, 14.5), (18, 11.199999999999999), (20, 9.3000000000000007), (22, 6.0999999999999996), (44, 5.9000000000000004), (21, 5.5999999999999996), (74, 5.0), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (75, 0.85000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (34, -0.60000000000000009), (49, -2.5)]
uid:298575359:fondTags:[(36, 79.0), (49, 13.5), (28, 6.4000000000000004), (101, 3.8000000000000003), (81, 3.6000000000000001), (19, 3.3000000000000003), (42, 2.7000000000000002), (82, 2.7000000000000002), (20, 2.5), (29, 2.5), (3, 2.5), (18, 2.2000000000000002), (22, 2.1000000000000001), (4, 1.8000000000000003), (77, 1.8000000000000003), (44, 1.4000000000000001), (75, 1.3500000000000001), (103, 1.1000000000000001), (105, 1.1000000000000001), (21, 0.60000000000000009), (34, 0.39999999999999991), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0)]
uid:292169219:fondTags:[(36, 52.5), (49, 10.699999999999999), (101, 2.1000000000000001), (19, 2.1000000000000001), (81, 1.4000000000000001), (20, 1.1000000000000001), (82, 1.1000000000000001), (42, 1.0), (3, 0.80000000000000004), (4, 0.70000000000000007), (77, 0.70000000000000007), (18, 0.60000000000000009), (21, 0.60000000000000009), (75, 0.55000000000000004), (22, 0.5), (28, 0.5), (29, 0.30000000000000004), (44, 0.30000000000000004), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (103, 0.0), (105, 0.0), (34, -0.60000000000000009)]
uid:310725738:fondTags:[(36, 122.5), (49, 12.5), (29, 9.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:283429261:fondTags:[(36, 95.5), (49, 12.5), (29, 9.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:293457712:fondTags:[(36, 221.0), (49, 12.5), (29, 9.5), (20, 9.3000000000000007), (103, 6.2000000000000011), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:275367351:fondTags:[(36, 76.0), (49, 12.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:274404765:fondTags:[(36, 84.5), (49, 12.5), (29, 8.6999999999999993), (101, 5.7000000000000002), (20, 3.6000000000000001), (3, 3.6000000000000001), (19, 3.3000000000000003), (42, 3.0), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (57, 1.1000000000000001), (81, 1.0000000000000002), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (85, 0.30000000000000004), (28, 0.10000000000000009), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:242715102:fondTags:[(36, 83.5), (49, 12.5), (103, 6.2000000000000011), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:237215044:fondTags:[(36, 150.0), (49, 12.5), (29, 9.5), (44, 6.4000000000000004), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:327623462:fondTags:[(36, 46.0), (49, 10.699999999999999), (101, 2.1000000000000001), (19, 2.1000000000000001), (81, 1.4000000000000001), (20, 1.1000000000000001), (82, 1.1000000000000001), (42, 1.0), (3, 0.80000000000000004), (4, 0.70000000000000007), (77, 0.70000000000000007), (18, 0.60000000000000009), (21, 0.60000000000000009), (75, 0.55000000000000004), (22, 0.5), (28, 0.5), (29, 0.30000000000000004), (44, 0.30000000000000004), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (103, 0.0), (105, 0.0), (34, -0.60000000000000009)]
uid:282904582:fondTags:[(36, 79.5), (49, 10.699999999999999), (101, 2.1000000000000001), (19, 2.1000000000000001), (81, 1.4000000000000001), (20, 1.1000000000000001), (82, 1.1000000000000001), (42, 1.0), (3, 0.80000000000000004), (4, 0.70000000000000007), (77, 0.70000000000000007), (18, 0.60000000000000009), (21, 0.60000000000000009), (75, 0.55000000000000004), (22, 0.5), (28, 0.5), (29, 0.30000000000000004), (44, 0.30000000000000004), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (103, 0.0), (105, 0.0), (34, -0.60000000000000009)]
uid:234638058:fondTags:[(36, 150.5), (49, 12.5), (29, 9.5), (103, 6.2000000000000011), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:321350509:fondTags:[(36, 122.5), (49, 12.5), (29, 9.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:228963442:fondTags:[(36, 13.5), (49, 12.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:306714964:fondTags:[(36, 159.0), (49, 12.5), (29, 9.5), (20, 9.3000000000000007), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:321592669:fondTags:[(36, 64.0), (49, 10.699999999999999), (81, 4.4000000000000004), (28, 4.1000000000000005), (101, 2.7000000000000002), (19, 2.1000000000000001), (20, 1.5), (42, 1.0), (18, 1.0), (3, 1.0), (82, 1.0), (4, 0.90000000000000013), (21, 0.80000000000000004), (22, 0.69999999999999996), (29, 0.5), (44, 0.5), (57, 0.5), (77, 0.5), (85, 0.5), (75, 0.45000000000000007), (103, 0.20000000000000001), (5, 0.0), (74, 0.0), (105, 0.0), (34, -0.40000000000000008)]
uid:242553663:fondTags:[(36, 188.0), (49, 12.5), (29, 8.6999999999999993), (44, 6.4000000000000004), (101, 5.7000000000000002), (20, 3.6000000000000001), (3, 3.6000000000000001), (19, 3.3000000000000003), (42, 3.0), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (57, 1.1000000000000001), (81, 1.0000000000000002), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (85, 0.30000000000000004), (28, 0.10000000000000009), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:289462074:fondTags:[(36, 194.5), (29, 18.799999999999997), (49, 13.5), (103, 6.9000000000000004), (101, 4.4000000000000004), (19, 3.3000000000000003), (81, 3.2000000000000002), (20, 2.9000000000000004), (42, 2.7000000000000002), (3, 2.7000000000000002), (18, 2.6000000000000001), (82, 2.6000000000000001), (28, 2.4000000000000004), (22, 2.2999999999999998), (4, 2.0), (44, 1.6000000000000001), (77, 1.6000000000000001), (75, 1.25), (105, 1.1000000000000001), (21, 0.80000000000000004), (34, 0.59999999999999987), (57, 0.5), (85, 0.5), (5, 0.0), (74, 0.0)]
uid:222312115:fondTags:[(36, 144.5), (49, 12.5), (29, 9.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:272319164:fondTags:[(36, 122.5), (49, 12.5), (29, 9.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:317407338:fondTags:[(36, 46.0), (49, 10.699999999999999), (101, 2.1000000000000001), (19, 2.1000000000000001), (81, 1.4000000000000001), (20, 1.1000000000000001), (82, 1.1000000000000001), (42, 1.0), (3, 0.80000000000000004), (4, 0.70000000000000007), (77, 0.70000000000000007), (18, 0.60000000000000009), (21, 0.60000000000000009), (75, 0.55000000000000004), (22, 0.5), (28, 0.5), (29, 0.30000000000000004), (44, 0.30000000000000004), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (103, 0.0), (105, 0.0), (34, -0.60000000000000009)]
uid:280280174:fondTags:[(36, 290.0), (22, 43.100000000000001), (49, 20.899999999999999), (29, 9.5), (103, 6.2000000000000011), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
